Occupation,WebsiteVisitFrequency
Full-Time Employed,79
Part-Time Employed,98
Part-Time Employed,42
Full-Time Employed,56
Part-Time Employed,32
Part-Time Employed,84
Retired,11
Retired,56
Part-Time Employed,26
Full-Time Employed,39
Retired,73
Part-Time Employed,39
Student,9
Part-Time Employed,93
Retired,53
Full-Time Employed,68
Retired,73
Full-Time Employed,93
Retired,43
Part-Time Employed,63
Full-Time Employed,15
Full-Time Employed,18
Full-Time Employed,18
Part-Time Employed,11
Part-Time Employed,69
Full-Time Employed,94
Retired,33
Full-Time Employed,57
Full-Time Employed,78
Part-Time Employed,30
Student,63
Retired,84
Part-Time Employed,12
Part-Time Employed,38
Part-Time Employed,4
Part-Time Employed,67
Full-Time Employed,18
Full-Time Employed,66
Part-Time Employed,55
Part-Time Employed,2
Part-Time Employed,52
Full-Time Employed,12
Retired,30
Full-Time Employed,3
Part-Time Employed,25
Full-Time Employed,56
Part-Time Employed,29
Part-Time Employed,30
Part-Time Employed,45
Full-Time Employed,69
Part-Time Employed,62
Full-Time Employed,31
Retired,25
Full-Time Employed,40
Retired,94
Part-Time Employed,21
Retired,87
Part-Time Employed,24
Full-Time Employed,12
Part-Time Employed,53
Retired,94
Full-Time Employed,13
Retired,34
Full-Time Employed,4
Part-Time Employed,72
Retired,59
Full-Time Employed,44
Full-Time Employed,13
Part-Time Employed,25
Full-Time Employed,91
Part-Time Employed,16
Part-Time Employed,23
Student,98
Student,81
Part-Time Employed,65
Full-Time Employed,69
Student,7
Retired,51
Part-Time Employed,31
Part-Time Employed,84
Full-Time Employed,17
Full-Time Employed,82
Part-Time Employed,30
Part-Time Employed,77
Part-Time Employed,75
Full-Time Employed,18
Part-Time Employed,55
Part-Time Employed,100
Part-Time Employed,41
Part-Time Employed,89
Part-Time Employed,28
Student,35
Retired,59
Part-Time Employed,15
Part-Time Employed,9
Part-Time Employed,53
Part-Time Employed,45
Full-Time Employed,19
Full-Time Employed,92
Part-Time Employed,91
Part-Time Employed,88
Retired,72
Part-Time Employed,75
Full-Time Employed,67
Full-Time Employed,22
Part-Time Employed,77
Retired,12
Student,23
Full-Time Employed,61
Part-Time Employed,40
Retired,78
Part-Time Employed,34
Student,89
Full-Time Employed,56
Part-Time Employed,88
Part-Time Employed,88
Part-Time Employed,93
Full-Time Employed,15
Full-Time Employed,94
Part-Time Employed,62
Full-Time Employed,44
Part-Time Employed,40
Retired,66
Full-Time Employed,93
Part-Time Employed,49
Part-Time Employed,63
Part-Time Employed,95
Retired,16
Part-Time Employed,96
Retired,29
Full-Time Employed,9
Part-Time Employed,84
Retired,16
Student,83
Full-Time Employed,60
Part-Time Employed,65
Full-Time Employed,65
Retired,56
Part-Time Employed,50
Full-Time Employed,62
Part-Time Employed,66
Full-Time Employed,75
Student,95
Part-Time Employed,11
Full-Time Employed,36
Part-Time Employed,3
Part-Time Employed,2
Full-Time Employed,74
Student,43
Full-Time Employed,68
Full-Time Employed,37
Part-Time Employed,14
Full-Time Employed,36
Part-Time Employed,16
Full-Time Employed,51
Part-Time Employed,74
Retired,83
Full-Time Employed,67
Part-Time Employed,46
Full-Time Employed,42
Full-Time Employed,5
Retired,79
Part-Time Employed,16
Retired,85
Full-Time Employed,90
Full-Time Employed,43
Part-Time Employed,83
Full-Time Employed,87
Student,21
Full-Time Employed,47
Part-Time Employed,61
Student,51
Part-Time Employed,67
Part-Time Employed,72
Full-Time Employed,49
Part-Time Employed,19
Student,78
Student,66
Retired,52
Retired,97
Part-Time Employed,68
Student,49
Part-Time Employed,30
Part-Time Employed,68
Part-Time Employed,70
Student,28
Student,11
Student,53
Part-Time Employed,7
Part-Time Employed,13
Part-Time Employed,66
Part-Time Employed,68
Full-Time Employed,64
Part-Time Employed,9
Part-Time Employed,12
Part-Time Employed,82
Part-Time Employed,35
Part-Time Employed,4
Part-Time Employed,34
Full-Time Employed,20
Part-Time Employed,4
Full-Time Employed,94
Full-Time Employed,27
Retired,92
Full-Time Employed,70
Full-Time Employed,23
Full-Time Employed,85
Part-Time Employed,78
Part-Time Employed,91
Full-Time Employed,32
Full-Time Employed,39
Part-Time Employed,6
Part-Time Employed,50
Part-Time Employed,10
Full-Time Employed,94
Student,57
Part-Time Employed,62
Part-Time Employed,9
Retired,97
Retired,51
Full-Time Employed,17
Part-Time Employed,22
Full-Time Employed,96
Full-Time Employed,43
Part-Time Employed,70
Full-Time Employed,4
Part-Time Employed,60
Part-Time Employed,89
Retired,95
Retired,12
Retired,42
Full-Time Employed,36
Part-Time Employed,27
Part-Time Employed,49
Retired,3
Part-Time Employed,7
Full-Time Employed,50
Retired,12
Retired,43
Retired,22
Part-Time Employed,22
Retired,81
Part-Time Employed,9
Part-Time Employed,88
Retired,86
Part-Time Employed,65
Student,12
Part-Time Employed,36
Student,100
Full-Time Employed,91
Part-Time Employed,33
Retired,98
Part-Time Employed,87
Retired,20
Part-Time Employed,54
Full-Time Employed,57
Full-Time Employed,62
Part-Time Employed,58
Part-Time Employed,67
Part-Time Employed,93
Part-Time Employed,33
Full-Time Employed,8
Part-Time Employed,16
Part-Time Employed,96
Full-Time Employed,95
Retired,45
Part-Time Employed,86
Part-Time Employed,82
Full-Time Employed,78
Full-Time Employed,100
Full-Time Employed,49
Part-Time Employed,92
Full-Time Employed,73
Part-Time Employed,37
Part-Time Employed,85
Full-Time Employed,27
Full-Time Employed,56
Part-Time Employed,38
Full-Time Employed,51
Retired,35
Part-Time Employed,11
Part-Time Employed,96
Part-Time Employed,85
Full-Time Employed,16
Part-Time Employed,46
Full-Time Employed,43
Part-Time Employed,24
Retired,61
Part-Time Employed,47
Full-Time Employed,12
Part-Time Employed,22
Part-Time Employed,11
Part-Time Employed,66
Part-Time Employed,68
Part-Time Employed,52
Full-Time Employed,37
Student,50
Part-Time Employed,98
Part-Time Employed,69
Part-Time Employed,73
Part-Time Employed,68
Student,80
Retired,53
Retired,95
Part-Time Employed,41
Full-Time Employed,82
Retired,34
Part-Time Employed,19
Full-Time Employed,68
Full-Time Employed,22
Part-Time Employed,57
Retired,52
Student,87
Part-Time Employed,81
Full-Time Employed,79
Student,90
Full-Time Employed,14
Retired,4
Full-Time Employed,90
Full-Time Employed,82
Part-Time Employed,77
Full-Time Employed,30
Retired,47
Student,46
Full-Time Employed,90
Part-Time Employed,70
Part-Time Employed,9
Retired,47
Retired,49
Full-Time Employed,65
Full-Time Employed,67
Full-Time Employed,62
Full-Time Employed,10
Full-Time Employed,12
Part-Time Employed,64
Part-Time Employed,32
Full-Time Employed,23
Full-Time Employed,34
Full-Time Employed,64
Retired,48
Part-Time Employed,85
Full-Time Employed,74
Part-Time Employed,87
Part-Time Employed,92
Retired,74
Retired,20
Retired,88
Full-Time Employed,58
Full-Time Employed,56
Full-Time Employed,53
Full-Time Employed,89
Retired,90
Part-Time Employed,71
Part-Time Employed,52
Part-Time Employed,36
Part-Time Employed,81
Part-Time Employed,96
Part-Time Employed,34
Part-Time Employed,6
Full-Time Employed,61
Full-Time Employed,14
Student,12
Part-Time Employed,44
Retired,70
Part-Time Employed,75
Student,83
Part-Time Employed,67
Part-Time Employed,63
Part-Time Employed,17
Full-Time Employed,1
Part-Time Employed,14
Full-Time Employed,49
Student,23
Retired,34
Retired,1
Retired,74
Student,26
Part-Time Employed,58
Full-Time Employed,59
Full-Time Employed,67
Part-Time Employed,15
Part-Time Employed,59
Part-Time Employed,29
Retired,86
Part-Time Employed,67
Full-Time Employed,23
Part-Time Employed,73
Retired,81
Part-Time Employed,36
Part-Time Employed,28
Part-Time Employed,100
Student,58
Part-Time Employed,8
Full-Time Employed,30
Part-Time Employed,11
Full-Time Employed,94
Part-Time Employed,72
Full-Time Employed,8
Part-Time Employed,66
Full-Time Employed,26
Part-Time Employed,14
Full-Time Employed,78
Full-Time Employed,65
Part-Time Employed,42
Full-Time Employed,45
Part-Time Employed,20
Part-Time Employed,68
Student,40
Full-Time Employed,66
Part-Time Employed,82
Full-Time Employed,60
Full-Time Employed,100
Full-Time Employed,6
Part-Time Employed,67
Student,76
Part-Time Employed,64
Part-Time Employed,70
Part-Time Employed,75
Part-Time Employed,5
Full-Time Employed,46
Part-Time Employed,33
Full-Time Employed,53
Part-Time Employed,49
Part-Time Employed,84
Part-Time Employed,87
Part-Time Employed,69
Full-Time Employed,22
Retired,77
Part-Time Employed,32
Full-Time Employed,97
Part-Time Employed,92
Part-Time Employed,62
Part-Time Employed,78
Part-Time Employed,31
Full-Time Employed,83
Part-Time Employed,76
Part-Time Employed,97
Full-Time Employed,55
Full-Time Employed,12
Part-Time Employed,83
Part-Time Employed,93
Student,19
Part-Time Employed,86
Part-Time Employed,68
Part-Time Employed,30
Part-Time Employed,34
Full-Time Employed,46
Student,43
Retired,94
Part-Time Employed,76
Part-Time Employed,84
Full-Time Employed,57
Part-Time Employed,83
Full-Time Employed,36
Full-Time Employed,46
Full-Time Employed,48
Retired,3
Part-Time Employed,4
Retired,59
Retired,4
Part-Time Employed,85
Retired,39
Retired,17
Full-Time Employed,96
Retired,14
Full-Time Employed,12
Full-Time Employed,98
Part-Time Employed,94
Student,83
Part-Time Employed,75
Full-Time Employed,89
Full-Time Employed,21
Part-Time Employed,67
Retired,82
Part-Time Employed,75
Retired,29
Retired,93
Retired,74
Part-Time Employed,5
Part-Time Employed,80
Part-Time Employed,56
Part-Time Employed,93
Full-Time Employed,45
Part-Time Employed,13
Retired,67
Retired,96
Part-Time Employed,41
Full-Time Employed,64
Full-Time Employed,60
Full-Time Employed,100
Retired,18
Full-Time Employed,73
Retired,100
Full-Time Employed,31
Full-Time Employed,73
Retired,15
Retired,26
Part-Time Employed,14
Part-Time Employed,42
Part-Time Employed,23
Full-Time Employed,82
Part-Time Employed,69
Student,1
Retired,23
Part-Time Employed,37
Part-Time Employed,98
Full-Time Employed,12
Part-Time Employed,53
Retired,5
Retired,72
Full-Time Employed,67
Full-Time Employed,77
Part-Time Employed,16
Full-Time Employed,25
Retired,3
Retired,98
Part-Time Employed,82
Part-Time Employed,36
Full-Time Employed,15
Retired,75
Part-Time Employed,50
Retired,54
Retired,49
Full-Time Employed,72
Full-Time Employed,75
Full-Time Employed,62
Part-Time Employed,32
Full-Time Employed,80
Part-Time Employed,89
Full-Time Employed,18
Part-Time Employed,60
Student,17
Part-Time Employed,89
Part-Time Employed,87
Retired,45
Retired,75
Part-Time Employed,22
Part-Time Employed,56
Retired,65
Part-Time Employed,71
Full-Time Employed,59
Part-Time Employed,49
Full-Time Employed,52
Full-Time Employed,93
Full-Time Employed,81
Retired,52
Part-Time Employed,62
Part-Time Employed,8
Full-Time Employed,70
Part-Time Employed,2
Part-Time Employed,1
Part-Time Employed,70
Part-Time Employed,12
Part-Time Employed,72
Part-Time Employed,67
Part-Time Employed,52
Full-Time Employed,64
Full-Time Employed,82
Full-Time Employed,98
Retired,48
Part-Time Employed,76
Part-Time Employed,56
Full-Time Employed,52
Part-Time Employed,80
Retired,34
Full-Time Employed,93
Part-Time Employed,53
Part-Time Employed,23
Part-Time Employed,15
Retired,5
Part-Time Employed,96
Full-Time Employed,39
Full-Time Employed,46
Part-Time Employed,98
Part-Time Employed,72
Student,69
Full-Time Employed,43
Retired,30
Part-Time Employed,60
Student,10
Full-Time Employed,96
Part-Time Employed,53
Full-Time Employed,54
Retired,7
Part-Time Employed,23
Retired,17
Full-Time Employed,93
Full-Time Employed,16
Student,39
Part-Time Employed,10
Retired,29
Retired,53
Part-Time Employed,14
Part-Time Employed,72
Student,56
Full-Time Employed,55
Full-Time Employed,44
Retired,59
Part-Time Employed,88
Full-Time Employed,55
Retired,83
Full-Time Employed,66
Student,96
Part-Time Employed,51
Full-Time Employed,91
Part-Time Employed,49
Retired,45
Full-Time Employed,30
Retired,35
Part-Time Employed,98
Part-Time Employed,17
Part-Time Employed,94
Retired,1
Part-Time Employed,4
Full-Time Employed,52
Part-Time Employed,83
Full-Time Employed,12
Full-Time Employed,70
Retired,97
Full-Time Employed,36
Full-Time Employed,70
Part-Time Employed,41
Full-Time Employed,51
Full-Time Employed,89
Full-Time Employed,75
Part-Time Employed,76
Full-Time Employed,64
Part-Time Employed,100
Retired,26
Part-Time Employed,38
Full-Time Employed,28
Retired,70
Full-Time Employed,76
Full-Time Employed,83
Retired,60
Retired,16
Part-Time Employed,91
Part-Time Employed,11
Full-Time Employed,13
Part-Time Employed,81
Part-Time Employed,95
Part-Time Employed,46
Full-Time Employed,1
Student,75
Full-Time Employed,5
Part-Time Employed,1
Retired,77
Part-Time Employed,51
Retired,54
Part-Time Employed,76
Full-Time Employed,73
Part-Time Employed,76
Part-Time Employed,33
Student,32
Student,16
Full-Time Employed,40
Retired,86
Part-Time Employed,51
Retired,14
Part-Time Employed,17
Student,92
Part-Time Employed,79
Part-Time Employed,8
Retired,20
Part-Time Employed,39
Part-Time Employed,63
Part-Time Employed,52
Full-Time Employed,6
Full-Time Employed,90
Part-Time Employed,87
Retired,69
Part-Time Employed,31
Part-Time Employed,32
Part-Time Employed,89
Part-Time Employed,7
Full-Time Employed,5
Full-Time Employed,66
Part-Time Employed,74
Full-Time Employed,81
Part-Time Employed,69
Full-Time Employed,69
Retired,1
Retired,23
Part-Time Employed,13
Part-Time Employed,19
Retired,15
Retired,46
Part-Time Employed,86
Part-Time Employed,39
Full-Time Employed,10
Full-Time Employed,42
Part-Time Employed,49
Retired,68
Retired,14
Full-Time Employed,79
Part-Time Employed,56
Retired,8
Part-Time Employed,58
Retired,26
Part-Time Employed,58
Full-Time Employed,16
Part-Time Employed,1
Part-Time Employed,37
Part-Time Employed,68
Student,36
Part-Time Employed,75
Part-Time Employed,6
Part-Time Employed,77
Full-Time Employed,31
Part-Time Employed,68
Full-Time Employed,51
Part-Time Employed,58
Student,80
Part-Time Employed,79
Retired,50
Part-Time Employed,44
Student,56
Retired,65
Part-Time Employed,20
Retired,28
Full-Time Employed,89
Part-Time Employed,59
Retired,41
Part-Time Employed,14
Retired,21
Part-Time Employed,24
Part-Time Employed,18
Retired,34
Student,19
Part-Time Employed,37
Retired,59
Part-Time Employed,95
Retired,3
Full-Time Employed,36
Student,37
Retired,56
Full-Time Employed,20
Part-Time Employed,9
Part-Time Employed,24
Retired,44
Part-Time Employed,3
Part-Time Employed,8
Part-Time Employed,21
Part-Time Employed,8
Full-Time Employed,57
Part-Time Employed,49
Student,11
Part-Time Employed,55
Student,81
Part-Time Employed,65
Student,68
Full-Time Employed,40
Full-Time Employed,80
Student,32
Part-Time Employed,65
Full-Time Employed,63
Part-Time Employed,44
Retired,48
Full-Time Employed,38
Part-Time Employed,77
Part-Time Employed,21
Retired,43
Retired,97
Full-Time Employed,95
Part-Time Employed,58
Part-Time Employed,42
Part-Time Employed,85
Full-Time Employed,77
Retired,75
Retired,8
Full-Time Employed,76
Retired,70
Full-Time Employed,7
Student,43
Part-Time Employed,92
Full-Time Employed,90
Part-Time Employed,37
Retired,69
Full-Time Employed,44
Full-Time Employed,49
Retired,5
Full-Time Employed,38
Part-Time Employed,70
Full-Time Employed,73
Full-Time Employed,79
Part-Time Employed,87
Part-Time Employed,89
Part-Time Employed,58
Retired,76
Part-Time Employed,12
Student,37
Retired,74
Full-Time Employed,48
Part-Time Employed,53
Part-Time Employed,40
Full-Time Employed,65
Part-Time Employed,70
Part-Time Employed,80
Full-Time Employed,88
Full-Time Employed,19
Part-Time Employed,55
Part-Time Employed,10
Part-Time Employed,23
Part-Time Employed,42
Full-Time Employed,18
Part-Time Employed,17
Full-Time Employed,86
Part-Time Employed,44
Part-Time Employed,51
Full-Time Employed,56
Part-Time Employed,34
Retired,86
Full-Time Employed,75
Part-Time Employed,50
Part-Time Employed,80
Part-Time Employed,25
Part-Time Employed,32
Full-Time Employed,37
Part-Time Employed,21
Full-Time Employed,53
Full-Time Employed,64
Part-Time Employed,53
Retired,59
Retired,7
Part-Time Employed,44
Full-Time Employed,84
Part-Time Employed,77
Part-Time Employed,32
Retired,3
Part-Time Employed,25
Full-Time Employed,44
Full-Time Employed,63
Full-Time Employed,66
Full-Time Employed,30
Full-Time Employed,31
Retired,27
Part-Time Employed,6
Part-Time Employed,100
Retired,57
Full-Time Employed,74
Part-Time Employed,9
Part-Time Employed,58
Part-Time Employed,78
Part-Time Employed,96
Part-Time Employed,49
Retired,88
Part-Time Employed,41
Part-Time Employed,14
Part-Time Employed,67
Part-Time Employed,87
Full-Time Employed,45
Retired,54
Student,18
Full-Time Employed,70
Part-Time Employed,62
Full-Time Employed,80
Retired,58
Part-Time Employed,47
Retired,89
Full-Time Employed,20
Full-Time Employed,5
Part-Time Employed,1
Full-Time Employed,65
Part-Time Employed,75
Part-Time Employed,94
Part-Time Employed,89
Part-Time Employed,10
Part-Time Employed,12
Part-Time Employed,85
Part-Time Employed,61
Full-Time Employed,66
Full-Time Employed,12
Part-Time Employed,6
Retired,91
Part-Time Employed,14
Full-Time Employed,4
Full-Time Employed,97
Retired,97
Retired,5
Student,37
Part-Time Employed,66
Part-Time Employed,34
Part-Time Employed,92
Full-Time Employed,57
Part-Time Employed,44
Part-Time Employed,91
Full-Time Employed,22
Part-Time Employed,41
Full-Time Employed,23
Student,79
Part-Time Employed,76
Part-Time Employed,85
Full-Time Employed,56
Part-Time Employed,16
Retired,67
Retired,83
Full-Time Employed,74
Full-Time Employed,95
Part-Time Employed,88
Part-Time Employed,55
Part-Time Employed,50
Full-Time Employed,57
Part-Time Employed,26
Part-Time Employed,8
Part-Time Employed,11
Part-Time Employed,88
Part-Time Employed,39
Part-Time Employed,69
Part-Time Employed,53
Retired,17
Retired,78
Retired,33
Full-Time Employed,72
Part-Time Employed,98
Part-Time Employed,32
Part-Time Employed,100
Student,29
Full-Time Employed,59
Part-Time Employed,46
Part-Time Employed,81
Part-Time Employed,8
Student,55
Full-Time Employed,91
Part-Time Employed,26
Full-Time Employed,88
Part-Time Employed,7
Full-Time Employed,31
Full-Time Employed,12
Full-Time Employed,24
Part-Time Employed,85
Student,72
Student,65
Part-Time Employed,79
Part-Time Employed,75
Part-Time Employed,7
Part-Time Employed,84
Part-Time Employed,68
Retired,93
Full-Time Employed,96
Retired,4
Student,38
Retired,72
Part-Time Employed,73
Part-Time Employed,45
Full-Time Employed,5
Full-Time Employed,70
Part-Time Employed,12
Full-Time Employed,20
Retired,33
Part-Time Employed,81
Full-Time Employed,42
Part-Time Employed,46
Full-Time Employed,71
Part-Time Employed,87
Part-Time Employed,100
Part-Time Employed,66
Retired,31
Full-Time Employed,48
Full-Time Employed,98
Full-Time Employed,66
Part-Time Employed,34
Full-Time Employed,66
Retired,47
Full-Time Employed,19
Part-Time Employed,58
Student,78
Retired,24
Part-Time Employed,64
Part-Time Employed,17
Part-Time Employed,8
Part-Time Employed,100
Part-Time Employed,35
Part-Time Employed,35
Part-Time Employed,5
Full-Time Employed,93
Full-Time Employed,62
Full-Time Employed,41
Part-Time Employed,81
Full-Time Employed,21
Full-Time Employed,74
Part-Time Employed,60
Retired,38
Full-Time Employed,36
Part-Time Employed,95
Part-Time Employed,38
Part-Time Employed,51
Part-Time Employed,38
Full-Time Employed,18
Part-Time Employed,51
Full-Time Employed,49
Full-Time Employed,58
Full-Time Employed,54
Part-Time Employed,36
Full-Time Employed,50
Part-Time Employed,15
Full-Time Employed,41
